"Query","Date","From","FromName","To","Cc","Subject","HasAttachments","AttachmentCount","AttachmentNames","File"
"from:vintagedesigninc.com","6/29/2023 5:38:45 PM","[email]","[email]","[email]","","Delivered: VTD : Invoice 4649 for your review","False","0","","2023-06-29_1738_billing_Delivered_ VTD _ Invoice 4649 for your review.eml"
"from:vintagedesigninc.com","7/1/2023 5:11:45 PM","[email]","[email]","[email]","","Delivered: VTD : Weekly Invoice 4689 for your review","False","0","","2023-07-01_1711_billing_Delivered_ VTD _ Weekly Invoice 4689 for your review.eml"
"from:vintagedesigninc.com","7/5/2023 4:57:44 PM","[email]","[email]","[email]","","Delivered: VTD : Monthly Invoice 4723 for your review","False","0","","2023-07-05_1657_billing_Delivered_ VTD _ Monthly Invoice 4723 for your review.eml"
"from:vintagedesigninc.com","7/8/2023 5:11:22 PM","[email]","[email]","[email]","","Delivered: VTD : Weekly Invoice 4788 for your review","False","0","","2023-07-08_1711_billing_Delivered_ VTD _ Weekly Invoice 4788 for your review.eml"
"from:vintagedesigninc.com","7/11/2023 7:30:45 PM","[email]","[email]","[email]","","Delivered: VTD : Invoice 4798 for your review","False","0","","2023-07-11_1930_billing_Delivered_ VTD _ Invoice 4798 for your review.eml"
"from:vintagedesigninc.com","7/17/2023 4:05:40 PM","[email]","[email]","[email]","","Delivered: VTD : Weekly Invoice 4832 for your review","False","0","","2023-07-17_1605_billing_Delivered_ VTD _ Weekly Invoice 4832 for your review.eml"
"from:vintagedesigninc.com","7/17/2023 10:08:42 PM","[email]","[email]","[email]","","Delivered: VTD : Invoice 4838 for your review","False","0","","2023-07-17_2208_billing_Delivered_ VTD _ Invoice 4838 for your review.eml"
"from:vintagedesigninc.com","7/22/2023 5:11:59 PM","[email]","[email]","[email]","","Delivered: VTD : Weekly Invoice 4871 for your review","False","0","","2023-07-22_1711_billing_Delivered_ VTD _ Weekly Invoice 4871 for your review.eml"
"from:vintagedesigninc.com","7/31/2023 5:25:47 PM","[email]","[email]","[email]","","Delivered: VTD : Weekly Invoice 4911 for your review","False","0","","2023-07-31_1725_billing_Delivered_ VTD _ Weekly Invoice 4911 for your review.eml"
"from:vintagedesigninc.com","8/1/2023 7:35:44 PM","[email]","[email]","[email]","","Delivered: VTD : Monthly Invoice 4971 for your review","False","0","","2023-08-01_1935_billing_Delivered_ VTD _ Monthly Invoice 4971 for your review.eml"
"from:vintagedesigninc.com","8/7/2023 4:04:24 PM","[email]","[email]","[email]","","Delivered: VTD : Weekly Invoice 5020 for your review","False","0","","2023-08-07_1604_billing_Delivered_ VTD _ Weekly Invoice 5020 for your review.eml"
"from:vintagedesigninc.com","8/14/2023 3:33:38 PM","[email]","[email]","[email]","","Delivered: Invoice 5054 Voided","False","0","","2023-08-14_1533_billing_Delivered_ Invoice 5054 Voided.eml"
"from:vintagedesigninc.com","8/19/2023 5:12:53 PM","[email]","[email]","[email]","","Delivered: VTD : Weekly Invoice 5104 for your review","False","0","","2023-08-19_1712_billing_Delivered_ VTD _ Weekly Invoice 5104 for your review.eml"
"from:vintagedesigninc.com","9/1/2023 9:15:45 PM","[email]","[email]","[email]","","Delivered: VTD : Monthly Invoice 5192 for your review","False","0","","2023-09-01_2115_billing_Delivered_ VTD _ Monthly Invoice 5192 for your review.eml"
"from:vintagedesigninc.com","9/5/2023 4:17:27 PM","[email]","[email]","[email]","","Delivered: VTD : Weekly Invoice 5260 for your review","False","0","","2023-09-05_1617_billing_Delivered_ VTD _ Weekly Invoice 5260 for your review.eml"
"from:vintagedesigninc.com","9/8/2023 9:39:53 PM","[email]","[email]","[email]","","Delivered: VTD : Invoice 5270 for your review","False","0","","2023-09-08_2139_billing_Delivered_ VTD _ Invoice 5270 for your review.eml"
"from:vintagedesigninc.com","9/11/2023 5:08:12 PM","[email]","[email]","[email]","","Delivered: VTD : Weekly Invoice 5301 for your review","False","0","","2023-09-11_1708_billing_Delivered_ VTD _ Weekly Invoice 5301 for your review.eml"
"from:vintagedesigninc.com","10/2/2023 3:35:01 PM","[email]","[email]","[email]","","Delivered: VTD : Weekly Invoice 5424 for your review","False","0","","2023-10-02_1535_billing_Delivered_ VTD _ Weekly Invoice 5424 for your review.eml"
"from:vintagedesigninc.com","10/2/2023 9:12:42 PM","[email]","[email]","[email]","","Delivered: VTD : Monthly Invoice 5492 for your review","False","0","","2023-10-02_2112_billing_Delivered_ VTD _ Monthly Invoice 5492 for your review.eml"
"from:vintagedesigninc.com","10/9/2023 3:38:54 PM","[email]","[email]","[email]","","Delivered: VTD : Weekly Invoice 5522 for your review","False","0","","2023-10-09_1538_billing_Delivered_ VTD _ Weekly Invoice 5522 for your review.eml"
"from:vintagedesigninc.com","10/16/2023 5:48:56 PM","[email]","[email]","[email]","","Delivered: VTD : Weekly Invoice 5568 for your review","False","0","","2023-10-16_1748_billing_Delivered_ VTD _ Weekly Invoice 5568 for your review.eml"
"from:vintagedesigninc.com","10/18/2023 5:28:40 PM","[email]","[email]","[email]","","Delivered: VTD : Invoice 5577 for your review","False","0","","2023-10-18_1728_billing_Delivered_ VTD _ Invoice 5577 for your review.eml"
"from:vintagedesigninc.com","10/21/2023 5:13:06 PM","[email]","Erica Garcia","[email]","","Automatic reply: VTD : Weekly Invoice 5615 for your review","False","0","","2023-10-21_1713_billing_Automatic reply_ VTD _ Weekly Invoice 5615 for your review.eml"
"from:vintagedesigninc.com","10/21/2023 5:13:10 PM","[email]","[email]","[email]","","Delivered: VTD : Weekly Invoice 5615 for your review","False","0","","2023-10-21_1713_billing_Delivered_ VTD _ Weekly Invoice 5615 for your review.eml"
"from:vintagedesigninc.com","10/28/2023 5:12:50 PM","[email]","[email]","[email]","","Delivered: VTD : Weekly Invoice 5670 for your review","False","0","","2023-10-28_1712_billing_Delivered_ VTD _ Weekly Invoice 5670 for your review.eml"
"from:vintagedesigninc.com","11/2/2023 6:30:54 PM","[email]","[email]","[email]","","Delivered: VTD : Monthly Invoice 5736 for your review","False","0","","2023-11-02_1830_billing_Delivered_ VTD _ Monthly Invoice 5736 for your review.eml"
"from:vintagedesigninc.com","11/4/2023 5:13:51 PM","[email]","[email]","[email]","","Delivered: VTD : Weekly Invoice 5780 for your review","False","0","","2023-11-04_1713_billing_Delivered_ VTD _ Weekly Invoice 5780 for your review.eml"
"from:vintagedesigninc.com","11/10/2023 6:18:45 PM","[email]","[email]","[email]","","Delivered: VTD : Invoice 5796 for your review","False","0","","2023-11-10_1818_billing_Delivered_ VTD _ Invoice 5796 for your review.eml"
"from:vintagedesigninc.com","11/11/2023 6:13:55 PM","[email]","[email]","[email]","","Delivered: VTD : Weekly Invoice 5827 for your review","False","0","","2023-11-11_1813_billing_Delivered_ VTD _ Weekly Invoice 5827 for your review.eml"
"from:vintagedesigninc.com","11/20/2023 9:23:54 PM","[email]","Erica Garcia","[email]","","Automatic reply: VTD : Weekly Invoice 5864 for your review","False","0","","2023-11-20_2123_billing_Automatic reply_ VTD _ Weekly Invoice 5864 for your review.eml"
"from:vintagedesigninc.com","11/20/2023 9:23:58 PM","[email]","[email]","[email]","","Delivered: VTD : Weekly Invoice 5864 for your review","False","0","","2023-11-20_2123_billing_Delivered_ VTD _ Weekly Invoice 5864 for your review.eml"
"from:vintagedesigninc.com","11/25/2023 6:13:00 PM","[email]","[email]","[email]","","Delivered: VTD : Weekly Invoice 5904 for your review","False","0","","2023-11-25_1813_billing_Delivered_ VTD _ Weekly Invoice 5904 for your review.eml"
"from:vintagedesigninc.com","12/1/2023 9:04:54 PM","[email]","[email]","[email]","","Delivered: VTD : Monthly Invoice 5979 for your review","False","0","","2023-12-01_2104_billing_Delivered_ VTD _ Monthly Invoice 5979 for your review.eml"
"from:vintagedesigninc.com","12/2/2023 6:14:36 PM","[email]","[email]","[email]","","Delivered: VTD : Weekly Invoice 6012 for your review","False","0","","2023-12-02_1814_billing_Delivered_ VTD _ Weekly Invoice 6012 for your review.eml"
"from:vintagedesigninc.com","12/13/2023 11:39:23 PM","[email]","[email]","[email]","","Delivered: VTD : Weekly Invoice 8020 for your review","False","0","","2023-12-13_2339_billing_Delivered_ VTD _ Weekly Invoice 8020 for your review.eml"
"from:vintagedesigninc.com","12/18/2023 5:52:32 PM","[email]","[email]","[email]","","Delivered: VTD : Weekly Invoice 8225 for your review","False","0","","2023-12-18_1752_billing_Delivered_ VTD _ Weekly Invoice 8225 for your review.eml"
"from:vintagedesigninc.com","12/26/2023 4:52:32 PM","[email]","Erica Garcia","[email]","","Automatic reply: VTD : Weekly Invoice 8270 for your review","False","0","","2023-12-26_1652_billing_Automatic reply_ VTD _ Weekly Invoice 8270 for your review.eml"
"from:vintagedesigninc.com","12/26/2023 4:52:40 PM","[email]","[email]","[email]","","Delivered: VTD : Weekly Invoice 8270 for your review","False","0","","2023-12-26_1652_billing_Delivered_ VTD _ Weekly Invoice 8270 for your review.eml"
"from:vintagedesigninc.com","1/2/2024 5:46:49 PM","[email]","[email]","[email]","","Delivered: VTD : Weekly Invoice 8315 for your review","False","0","","2024-01-02_1746_billing_Delivered_ VTD _ Weekly Invoice 8315 for your review.eml"
"from:vintagedesigninc.com","1/3/2024 12:17:43 AM","[email]","[email]","[email]","","Delivered: VTD : Monthly Invoice 8405 for your review","False","0","","2024-01-03_0017_billing_Delivered_ VTD _ Monthly Invoice 8405 for your review.eml"
"from:vintagedesigninc.com","1/7/2024 1:37:22 AM","[email]","[email]","[email]","","Delivered: VTD : Weekly Invoice 8465 for your review","False","0","","2024-01-07_0137_billing_Delivered_ VTD _ Weekly Invoice 8465 for your review.eml"
"from:vintagedesigninc.com","1/13/2024 6:19:28 PM","[email]","[email]","[email]","","Delivered: VTD : Weekly Invoice 8526 for your review","False","0","","2024-01-13_1819_billing_Delivered_ VTD _ Weekly Invoice 8526 for your review.eml"
"from:vintagedesigninc.com","1/20/2024 6:16:31 PM","[email]","[email]","[email]","","Delivered: VTD : Weekly Invoice 8583 for your review","False","0","","2024-01-20_1816_billing_Delivered_ VTD _ Weekly Invoice 8583 for your review.eml"
"from:vintagedesigninc.com","1/30/2024 1:41:40 PM","[email]","[email]","[email]","","Delivered: Vintage Design : Invoices from Dec to Jan","False","0","","2024-01-30_1341_billing_Delivered_ Vintage Design _ Invoices from Dec to Jan.eml"
"from:vintagedesigninc.com","2/2/2024 7:35:24 PM","[email]","[email]","[email]","","Delivered: VTD : Monthly Invoice 8698 for your review","False","0","","2024-02-02_1935_billing_Delivered_ VTD _ Monthly Invoice 8698 for your review.eml"
"from:vintagedesigninc.com","2/3/2024 6:14:21 PM","[email]","[email]","[email]","","Delivered: VTD : Weekly Invoice 8763 for your review","False","0","","2024-02-03_1814_billing_Delivered_ VTD _ Weekly Invoice 8763 for your review.eml"
"from:vintagedesigninc.com","2/10/2024 6:13:30 PM","[email]","[email]","[email]","","Delivered: VTD : Weekly Invoice 8820 for your review","False","0","","2024-02-10_1813_billing_Delivered_ VTD _ Weekly Invoice 8820 for your review.eml"
"from:vintagedesigninc.com","2/17/2024 6:15:02 PM","[email]","[email]","[email]","","Delivered: VTD : Weekly Invoice 8885 for your review","False","0","","2024-02-17_1815_billing_Delivered_ VTD _ Weekly Invoice 8885 for your review.eml"
"from:vintagedesigninc.com","2/24/2024 6:16:04 PM","[email]","Erica Garcia","[email]","","Automatic reply: VTD : Weekly Invoice 8947 for your review","False","0","","2024-02-24_1816_billing_Automatic reply_ VTD _ Weekly Invoice 8947 for your review.eml"
"from:vintagedesigninc.com","2/24/2024 6:16:06 PM","[email]","[email]","[email]","","Delivered: VTD : Weekly Invoice 8947 for your review","False","0","","2024-02-24_1816_billing_Delivered_ VTD _ Weekly Invoice 8947 for your review.eml"
"from:vintagedesigninc.com","2/24/2024 6:16:20 PM","[email]","[email]","[email]","","Delivered: VTD : Weekly Invoice 8947 for your review","False","0","","2024-02-24_1816_billing_Delivered_ VTD _ Weekly Invoice 8947 for your review.eml"
"from:vintagedesigninc.com","3/4/2024 6:22:12 PM","[email]","[email]","[email]","","Delivered: VTD : Weekly Invoice 9017 for your review","False","0","","2024-03-04_1822_billing_Delivered_ VTD _ Weekly Invoice 9017 for your review.eml"
"from:vintagedesigninc.com","3/4/2024 10:22:20 PM","[email]","[email]","[email]","","Delivered: VTD : Monthly Invoice 9073 for your review","False","0","","2024-03-04_2222_billing_Delivered_ VTD _ Monthly Invoice 9073 for your review.eml"
"from:vintagedesigninc.com","3/4/2024 10:22:37 PM","[email]","[email]","[email]","","Delivered: VTD : Monthly Invoice 9073 for your review","False","0","","2024-03-04_2222_billing_Delivered_ VTD _ Monthly Invoice 9073 for your review.eml"
"from:vintagedesigninc.com","3/9/2024 6:37:40 PM","[email]","[email]","[email]","","Delivered: VTD : Weekly Invoice 9176 for your review","False","0","","2024-03-09_1837_billing_Delivered_ VTD _ Weekly Invoice 9176 for your review.eml"
"from:vintagedesigninc.com","3/16/2024 5:15:23 PM","[email]","Erica Garcia","[email]","","Automatic reply: VTD : Weekly Invoice 9243 for your review","False","0","","2024-03-16_1715_billing_Automatic reply_ VTD _ Weekly Invoice 9243 for your review.eml"
"from:vintagedesigninc.com","3/16/2024 5:15:24 PM","[email]","[email]","[email]","","Delivered: VTD : Weekly Invoice 9243 for your review","False","0","","2024-03-16_1715_billing_Delivered_ VTD _ Weekly Invoice 9243 for your review.eml"
"from:vintagedesigninc.com","3/23/2024 5:15:14 PM","[email]","Erica Garcia","[email]","","Automatic reply: VTD : Weekly Invoice 9302 for your review","False","0","","2024-03-23_1715_billing_Automatic reply_ VTD _ Weekly Invoice 9302 for your review.eml"
"from:vintagedesigninc.com","3/23/2024 5:15:15 PM","[email]","[email]","[email]","","Delivered: VTD : Weekly Invoice 9302 for your review","False","0","","2024-03-23_1715_billing_Delivered_ VTD _ Weekly Invoice 9302 for your review.eml"
"from:vintagedesigninc.com","3/28/2024 5:37:00 PM","[email]","[email]","[email]","","Delivered: VTD : Invoice 9329 for your review","False","0","","2024-03-28_1737_billing_Delivered_ VTD _ Invoice 9329 for your review.eml"
"from:vintagedesigninc.com","3/30/2024 5:15:16 PM","[email]","[email]","[email]","","Delivered: VTD : Weekly Invoice 9378 for your review","False","0","","2024-03-30_1715_billing_Delivered_ VTD _ Weekly Invoice 9378 for your review.eml"
"from:vintagedesigninc.com","4/2/2024 11:04:34 PM","[email]","[email]","[email]","","Delivered: VTD : Monthly Invoice 9455 for your review","False","0","","2024-04-02_2304_billing_Delivered_ VTD _ Monthly Invoice 9455 for your review.eml"
"from:vintagedesigninc.com","4/2/2024 11:04:41 PM","[email]","[email]","[email]","","Delivered: VTD : Monthly Invoice 9455 for your review","False","0","","2024-04-02_2304_billing_Delivered_ VTD _ Monthly Invoice 9455 for your review.eml"
"from:vintagedesigninc.com","4/2/2024 11:28:06 PM","[email]","[email]","[email]","","Delivered: VTD : Monthly Invoice 9455 for your review","False","0","","2024-04-02_2328_billing_Delivered_ VTD _ Monthly Invoice 9455 for your review.eml"
"from:vintagedesigninc.com","4/6/2024 5:16:20 PM","[email]","[email]","[email]","","Delivered: VTD : Weekly Invoice 9504 for your review","False","0","","2024-04-06_1716_billing_Delivered_ VTD _ Weekly Invoice 9504 for your review.eml"
"from:vintagedesigninc.com","4/13/2024 5:16:51 PM","[email]","[email]","[email]","","Delivered: VTD : Weekly Invoice 9575 for your review","False","0","","2024-04-13_1716_billing_Delivered_ VTD _ Weekly Invoice 9575 for your review.eml"
"from:vintagedesigninc.com","4/22/2024 6:06:39 PM","[email]","[email]","[email]","","Delivered: VTD : Weekly Invoice 9674 for your review","False","0","","2024-04-22_1806_billing_Delivered_ VTD _ Weekly Invoice 9674 for your review.eml"
"from:vintagedesigninc.com","4/22/2024 10:06:01 PM","[email]","[email]","[email]","","Delivered: VTD : Weekly Out of Contract Invoice 9682 for your review","False","0","","2024-04-22_2206_billing_Delivered_ VTD _ Weekly Out of Contract Invoice 9682 for your review.eml"
"from:vintagedesigninc.com","4/27/2024 5:17:37 PM","[email]","[email]","[email]","","Delivered: VTD : Weekly Invoice 9734 for your review","False","0","","2024-04-27_1717_billing_Delivered_ VTD _ Weekly Invoice 9734 for your review.eml"
"from:vintagedesigninc.com","5/1/2024 3:56:16 PM","[email]","[email]","[email]","","Delivered: VTD : Weekly Out of Contract Invoice 9755 for your review","False","0","","2024-05-01_1556_billing_Delivered_ VTD _ Weekly Out of Contract Invoice 9755 for your review.eml"
"from:vintagedesigninc.com","5/1/2024 10:42:31 PM","[email]","[email]","[email]","","Delivered: VTD : Monthly Invoice 9823 for your review","False","0","","2024-05-01_2242_billing_Delivered_ VTD _ Monthly Invoice 9823 for your review.eml"
"from:vintagedesigninc.com","5/4/2024 5:18:59 PM","[email]","[email]","[email]","","Delivered: VTD : Weekly Invoice 9863 for your review","False","0","","2024-05-04_1718_billing_Delivered_ VTD _ Weekly Invoice 9863 for your review.eml"
"from:vintagedesigninc.com","5/9/2024 3:46:59 PM","[email]","[email]","[email]","","Delivered: VTD : Weekly Out of Contract Invoice 9890 for your review","False","0","","2024-05-09_1546_billing_Delivered_ VTD _ Weekly Out of Contract Invoice 9890 for your review.eml"
"from:vintagedesigninc.com","5/11/2024 5:23:27 PM","[email]","[email]","[email]","","Delivered: VTD : Weekly Invoice 9930 for your review","False","0","","2024-05-11_1723_billing_Delivered_ VTD _ Weekly Invoice 9930 for your review.eml"
"from:vintagedesigninc.com","5/18/2024 5:21:31 PM","[email]","[email]","[email]","","Delivered: VTD : Weekly Invoice 9988 for your review","False","0","","2024-05-18_1721_billing_Delivered_ VTD _ Weekly Invoice 9988 for your review.eml"
"from:vintagedesigninc.com","5/29/2024 7:59:13 PM","[email]","[email]","[email]","","Delivered: VTD : Weekly Invoice 10049 for your review","False","0","","2024-05-29_1959_billing_Delivered_ VTD _ Weekly Invoice 10049 for your review.eml"
"from:vintagedesigninc.com","6/1/2024 5:19:38 PM","[email]","[email]","[email]","","Delivered: VTD : Weekly Invoice 10089 for your review","False","0","","2024-06-01_1719_billing_Delivered_ VTD _ Weekly Invoice 10089 for your review.eml"
"from:vintagedesigninc.com","6/3/2024 4:49:50 PM","[email]","[email]","[email]","","Delivered: VTD : Monthly Invoice 10152 for your review","False","0","","2024-06-03_1649_billing_Delivered_ VTD _ Monthly Invoice 10152 for your review.eml"
"from:vintagedesigninc.com","6/8/2024 5:17:06 PM","[email]","[email]","[email]","","Delivered: VTD : Weekly Invoice 10201 for your review","False","0","","2024-06-08_1717_billing_Delivered_ VTD _ Weekly Invoice 10201 for your review.eml"
"from:vintagedesigninc.com","6/10/2024 9:06:51 PM","[email]","[email]","[email]","","Delivered: VTD : Invoice 10211 for your review","False","0","","2024-06-10_2106_billing_Delivered_ VTD _ Invoice 10211 for your review.eml"
"from:vintagedesigninc.com","6/10/2024 9:07:20 PM","[email]","[email]","[email]","","Delivered: VTD : Weekly Out of Contract Invoice 10223 for your review","False","0","","2024-06-10_2107_billing_Delivered_ VTD _ Weekly Out of Contract Invoice 10223 for your review.eml"
"from:vintagedesigninc.com","6/17/2024 5:05:50 PM","[email]","[email]","[email]","","Delivered: VTD : Weekly Invoice 10257 for your review","False","0","","2024-06-17_1705_billing_Delivered_ VTD _ Weekly Invoice 10257 for your review.eml"
"from:vintagedesigninc.com","6/29/2024 5:16:33 PM","[email]","Erica Garcia","[email]","","Automatic reply: VTD : Weekly Invoice 10367 for your review","False","0","","2024-06-29_1716_billing_Automatic reply_ VTD _ Weekly Invoice 10367 for your review.eml"
"from:vintagedesigninc.com","6/29/2024 5:16:41 PM","[email]","[email]","[email]","","Delivered: VTD : Weekly Invoice 10367 for your review","False","0","","2024-06-29_1716_billing_Delivered_ VTD _ Weekly Invoice 10367 for your review.eml"
"from:vintagedesigninc.com","7/3/2024 7:34:03 PM","[email]","[email]","[email]","","Delivered: VTD : Monthly Invoice 10410 for your review","False","0","","2024-07-03_1934_billing_Delivered_ VTD _ Monthly Invoice 10410 for your review.eml"
"from:vintagedesigninc.com","7/3/2024 7:37:17 PM","[email]","[email]","[email]","","Delivered: VTD : Invoice 10430 for your review","False","0","","2024-07-03_1937_billing_Delivered_ VTD _ Invoice 10430 for your review.eml"
"from:vintagedesigninc.com","7/6/2024 5:18:53 PM","[email]","[email]","[email]","","Delivered: VTD : Weekly Invoice 10488 for your review","False","0","","2024-07-06_1718_billing_Delivered_ VTD _ Weekly Invoice 10488 for your review.eml"
"from:vintagedesigninc.com","7/8/2024 5:46:49 PM","[email]","[email]","[email]","","Delivered: VTD : Weekly Out of Contract Invoice 10503 for your review","False","0","","2024-07-08_1746_billing_Delivered_ VTD _ Weekly Out of Contract Invoice 10503 for your review.eml"
