"Query","Date","From","FromName","To","Cc","Subject","HasAttachments","AttachmentCount","AttachmentNames","File"
"from:vintagedesigninc.com","7/13/2024 5:17:05 PM","[email]","[email]","[email]","","Delivered: VTD : Weekly Invoice 10534 for your review","False","0","","2024-07-13_1717_billing_Delivered_ VTD _ Weekly Invoice 10534 for your review.eml"
"from:vintagedesigninc.com","7/13/2024 5:17:08 PM","[email]","Erica Garcia","[email]","","Automatic reply: VTD : Weekly Invoice 10534 for your review","False","0","","2024-07-13_1717_billing_Automatic reply_ VTD _ Weekly Invoice 10534 for your review.eml"
"from:vintagedesigninc.com","7/15/2024 4:50:57 PM","[email]","[email]","[email]","","Delivered: VTD : Invoice 10541 for your review","False","0","","2024-07-15_1650_billing_Delivered_ VTD _ Invoice 10541 for your review.eml"
"from:vintagedesigninc.com","7/20/2024 5:20:52 PM","[email]","[email]","[email]","","Delivered: VTD : Weekly Invoice 10575 for your review","False","0","","2024-07-20_1720_billing_Delivered_ VTD _ Weekly Invoice 10575 for your review.eml"
"from:vintagedesigninc.com","7/27/2024 5:16:27 PM","[email]","[email]","[email]","","Delivered: VTD : Weekly Invoice 10617 for your review","False","0","","2024-07-27_1716_billing_Delivered_ VTD _ Weekly Invoice 10617 for your review.eml"
"from:vintagedesigninc.com","8/2/2024 6:03:40 PM","[email]","[email]","[email]","","Delivered: VTD : Monthly Invoice 10654 for your review","False","0","","2024-08-02_1803_billing_Delivered_ VTD _ Monthly Invoice 10654 for your review.eml"
"from:vintagedesigninc.com","8/2/2024 6:06:19 PM","[email]","[email]","[email]","","Delivered: VTD : Invoice 10687 for your review","False","0","","2024-08-02_1806_billing_Delivered_ VTD _ Invoice 10687 for your review.eml"
"from:vintagedesigninc.com","8/3/2024 5:16:23 PM","[email]","[email]","[email]","","Delivered: VTD : Weekly Invoice 10713 for your review","False","0","","2024-08-03_1716_billing_Delivered_ VTD _ Weekly Invoice 10713 for your review.eml"
"from:vintagedesigninc.com","8/5/2024 8:04:38 AM","[email]","[email]","[email]","","Delivered: Overdue Invoices","False","0","","2024-08-05_0804_billing_Delivered_ Overdue Invoices.eml"
"from:vintagedesigninc.com","8/10/2024 5:17:52 PM","[email]","[email]","[email]","","Delivered: VTD : Weekly Invoice 10768 for your review","False","0","","2024-08-10_1717_billing_Delivered_ VTD _ Weekly Invoice 10768 for your review.eml"
"from:vintagedesigninc.com","8/17/2024 5:17:14 PM","[email]","[email]","[email]","","Delivered: VTD : Weekly Invoice 10808 for your review","False","0","","2024-08-17_1717_billing_Delivered_ VTD _ Weekly Invoice 10808 for your review.eml"
"from:vintagedesigninc.com","8/24/2024 5:17:55 PM","[email]","[email]","[email]","","Delivered: VTD : Weekly Invoice 10850 for your review","False","0","","2024-08-24_1717_billing_Delivered_ VTD _ Weekly Invoice 10850 for your review.eml"
"from:vintagedesigninc.com","8/31/2024 5:19:40 PM","[email]","Erica Garcia","[email]","","Automatic reply: VTD : Weekly Invoice 10893 for your review","False","0","","2024-08-31_1719_billing_Automatic reply_ VTD _ Weekly Invoice 10893 for your review.eml"
"from:vintagedesigninc.com","8/31/2024 5:19:43 PM","[email]","[email]","[email]","","Delivered: VTD : Weekly Invoice 10893 for your review","False","0","","2024-08-31_1719_billing_Delivered_ VTD _ Weekly Invoice 10893 for your review.eml"
"from:vintagedesigninc.com","9/4/2024 5:53:21 PM","[email]","[email]","[email]","","Delivered: VTD : Invoice 10935 for your review","False","0","","2024-09-04_1753_billing_Delivered_ VTD _ Invoice 10935 for your review.eml"
"from:vintagedesigninc.com","9/4/2024 6:24:37 PM","[email]","[email]","[email]","","Delivered: VTD : Monthly Invoice 10960 for your review","False","0","","2024-09-04_1824_billing_Delivered_ VTD _ Monthly Invoice 10960 for your review.eml"
"from:vintagedesigninc.com","9/7/2024 5:16:07 PM","[email]","[email]","[email]","","Delivered: VTD : Weekly Invoice 10996 for your review","False","0","","2024-09-07_1716_billing_Delivered_ VTD _ Weekly Invoice 10996 for your review.eml"
"from:vintagedesigninc.com","9/14/2024 5:15:58 PM","[email]","[email]","[email]","","Delivered: VTD : Weekly Invoice 11039 for your review","False","0","","2024-09-14_1715_billing_Delivered_ VTD _ Weekly Invoice 11039 for your review.eml"
"from:vintagedesigninc.com","9/23/2024 7:26:23 AM","[email]","[email]","[email]","","Delivered: VTD : Weekly Invoice 11075 for your review","False","0","","2024-09-23_0726_billing_Delivered_ VTD _ Weekly Invoice 11075 for your review.eml"
"from:vintagedesigninc.com","9/23/2024 7:26:23 AM","[email]","Erica Garcia","[email]","","Automatic reply: VTD : Weekly Invoice 11075 for your review","False","0","","2024-09-23_0726_billing_Automatic reply_ VTD _ Weekly Invoice 11075 for your review.eml"
"from:vintagedesigninc.com","9/28/2024 5:18:02 PM","[email]","[email]","[email]","","Delivered: VTD : Weekly Invoice 11114 for your review","False","0","","2024-09-28_1718_billing_Delivered_ VTD _ Weekly Invoice 11114 for your review.eml"
"from:vintagedesigninc.com","10/3/2024 8:39:37 PM","[email]","[email]","[email]","","Delivered: VTD : Monthly Invoice 11155 for your review","False","0","","2024-10-03_2039_billing_Delivered_ VTD _ Monthly Invoice 11155 for your review.eml"
"from:vintagedesigninc.com","10/3/2024 9:20:13 PM","[email]","[email]","[email]","","Delivered: VTD : Invoice 11191 for your review","False","0","","2024-10-03_2120_billing_Delivered_ VTD _ Invoice 11191 for your review.eml"
"from:vintagedesigninc.com","10/5/2024 5:17:04 PM","[email]","[email]","[email]","","Delivered: VTD : Weekly Invoice 11216 for your review","False","0","","2024-10-05_1717_billing_Delivered_ VTD _ Weekly Invoice 11216 for your review.eml"
"from:vintagedesigninc.com","10/12/2024 5:17:35 PM","[email]","[email]","[email]","","Delivered: VTD : Weekly Invoice 11250 for your review","False","0","","2024-10-12_1717_billing_Delivered_ VTD _ Weekly Invoice 11250 for your review.eml"
"from:vintagedesigninc.com","10/28/2024 9:47:29 PM","[email]","[email]","[email]","","Delivered: VTD : Weekly Invoice 11309 for your review","False","0","","2024-10-28_2147_billing_Delivered_ VTD _ Weekly Invoice 11309 for your review.eml"
"from:vintagedesigninc.com","11/2/2024 5:16:52 PM","[email]","[email]","[email]","","Delivered: VTD : Weekly Invoice 11349 for your review","False","0","","2024-11-02_1716_billing_Delivered_ VTD _ Weekly Invoice 11349 for your review.eml"
"from:vintagedesigninc.com","11/4/2024 9:09:55 AM","[email]","[email]","[email]","","Delivered: Overdue Invoices","False","0","","2024-11-04_0909_billing_Delivered_ Overdue Invoices.eml"
"from:vintagedesigninc.com","11/4/2024 11:52:00 PM","[email]","[email]","[email]","","Delivered: VTD : Invoice 11380 for your review","False","0","","2024-11-04_2352_billing_Delivered_ VTD _ Invoice 11380 for your review.eml"
"from:vintagedesigninc.com","11/5/2024 12:02:54 AM","[email]","[email]","[email]","","Delivered: VTD : Monthly Invoice 11400 for your review","False","0","","2024-11-05_0002_billing_Delivered_ VTD _ Monthly Invoice 11400 for your review.eml"
"from:vintagedesigninc.com","11/9/2024 6:18:41 PM","[email]","[email]","[email]","","Delivered: VTD : Weekly Invoice 11439 for your review","False","0","","2024-11-09_1818_billing_Delivered_ VTD _ Weekly Invoice 11439 for your review.eml"
"from:vintagedesigninc.com","11/11/2024 9:08:12 AM","[email]","[email]","[email]","","Delivered: Overdue Invoices","False","0","","2024-11-11_0908_billing_Delivered_ Overdue Invoices.eml"
"from:vintagedesigninc.com","11/18/2024 2:15:02 PM","[email]","[email]","[email]","","Delivered: VTD : Weekly Invoice 11475 for your review","False","0","","2024-11-18_1415_billing_Delivered_ VTD _ Weekly Invoice 11475 for your review.eml"
"from:vintagedesigninc.com","11/23/2024 6:16:40 PM","[email]","Erica Garcia","[email]","","Automatic reply: VTD : Weekly Invoice 11512 for your review","False","0","","2024-11-23_1816_billing_Automatic reply_ VTD _ Weekly Invoice 11512 for your review.eml"
"from:vintagedesigninc.com","11/23/2024 6:16:42 PM","[email]","[email]","[email]","","Delivered: VTD : Weekly Invoice 11512 for your review","False","0","","2024-11-23_1816_billing_Delivered_ VTD _ Weekly Invoice 11512 for your review.eml"
"from:vintagedesigninc.com","11/30/2024 6:15:53 PM","[email]","[email]","[email]","","Delivered: VTD : Weekly Invoice 11541 for your review","False","0","","2024-11-30_1815_billing_Delivered_ VTD _ Weekly Invoice 11541 for your review.eml"
"from:vintagedesigninc.com","12/3/2024 7:17:20 PM","[email]","[email]","[email]","","Delivered: VTD : Monthly Invoice 11577 for your review","False","0","","2024-12-03_1917_billing_Delivered_ VTD _ Monthly Invoice 11577 for your review.eml"
"from:vintagedesigninc.com","12/3/2024 7:26:45 PM","[email]","[email]","[email]","","Delivered: VTD : Invoice 11612 for your review","False","0","","2024-12-03_1926_billing_Delivered_ VTD _ Invoice 11612 for your review.eml"
"from:vintagedesigninc.com","12/7/2024 6:17:46 PM","[email]","[email]","[email]","","Delivered: VTD : Weekly Invoice 11632 for your review","False","0","","2024-12-07_1817_billing_Delivered_ VTD _ Weekly Invoice 11632 for your review.eml"
"from:vintagedesigninc.com","12/20/2024 7:55:57 PM","[email]","[email]","[email]","","Delivered: VTD : Weekly Invoice 11673 for your review","False","0","","2024-12-20_1955_billing_Delivered_ VTD _ Weekly Invoice 11673 for your review.eml"
"from:vintagedesigninc.com","12/23/2024 3:33:06 PM","[email]","[email]","[email]","","Delivered: VTD : Weekly Invoice 11706 for your review","False","0","","2024-12-23_1533_billing_Delivered_ VTD _ Weekly Invoice 11706 for your review.eml"
"from:vintagedesigninc.com","12/28/2024 6:18:26 PM","[email]","[email]","[email]","","Delivered: VTD : Weekly Invoice 11764 for your review","False","0","","2024-12-28_1818_billing_Delivered_ VTD _ Weekly Invoice 11764 for your review.eml"
"from:vintagedesigninc.com","1/2/2025 8:37:00 PM","[email]","[email]","[email]","","Delivered: VTD : Invoice 11802 for your review","False","0","","2025-01-02_2037_billing_Delivered_ VTD _ Invoice 11802 for your review.eml"
"from:vintagedesigninc.com","1/2/2025 9:23:30 PM","[email]","[email]","[email]","","Delivered: VTD : Monthly Invoice 11827 for your review","False","0","","2025-01-02_2123_billing_Delivered_ VTD _ Monthly Invoice 11827 for your review.eml"
"from:vintagedesigninc.com","1/4/2025 6:18:12 PM","[email]","[email]","[email]","","Delivered: VTD : Weekly Invoice 11859 for your review","False","0","","2025-01-04_1818_billing_Delivered_ VTD _ Weekly Invoice 11859 for your review.eml"
"from:vintagedesigninc.com","1/11/2025 6:21:08 PM","[email]","[email]","[email]","","Delivered: VTD : Weekly Invoice 11896 for your review","False","0","","2025-01-11_1821_billing_Delivered_ VTD _ Weekly Invoice 11896 for your review.eml"
"from:vintagedesigninc.com","1/18/2025 6:22:23 PM","[email]","[email]","[email]","","Delivered: VTD : Weekly Invoice 11945 for your review","False","0","","2025-01-18_1822_billing_Delivered_ VTD _ Weekly Invoice 11945 for your review.eml"
"from:vintagedesigninc.com","1/25/2025 6:22:13 PM","[email]","[email]","[email]","","Delivered: VTD : Weekly Invoice 11984 for your review","False","0","","2025-01-25_1822_billing_Delivered_ VTD _ Weekly Invoice 11984 for your review.eml"
"from:vintagedesigninc.com","2/1/2025 6:19:29 PM","[email]","[email]","[email]","","Delivered: VTD : Weekly Invoice 12020 for your review","False","0","","2025-02-01_1819_billing_Delivered_ VTD _ Weekly Invoice 12020 for your review.eml"
"from:vintagedesigninc.com","2/3/2025 7:06:03 PM","[email]","[email]","[email]","","Delivered: VTD : Invoice 12056 for your review","False","0","","2025-02-03_1906_billing_Delivered_ VTD _ Invoice 12056 for your review.eml"
"from:vintagedesigninc.com","2/3/2025 7:58:21 PM","[email]","[email]","[email]","","Delivered: VTD : Monthly Invoice 12080 for your review","False","0","","2025-02-03_1958_billing_Delivered_ VTD _ Monthly Invoice 12080 for your review.eml"
"from:vintagedesigninc.com","2/8/2025 6:18:03 PM","[email]","[email]","[email]","","Delivered: VTD : Weekly Invoice 12117 for your review","False","0","","2025-02-08_1818_billing_Delivered_ VTD _ Weekly Invoice 12117 for your review.eml"
"from:vintagedesigninc.com","2/10/2025 7:25:13 AM","[email]","[email]","[email]","","Delivered: VTD : Weekly Out of Contract Invoice 12133 for your review","False","0","","2025-02-10_0725_billing_Delivered_ VTD _ Weekly Out of Contract Invoice 12133 for your review.eml"
"from:vintagedesigninc.com","2/17/2025 11:29:44 AM","[email]","[email]","[email]","","Delivered: VTD : Weekly Invoice 12159 for your review","False","0","","2025-02-17_1129_billing_Delivered_ VTD _ Weekly Invoice 12159 for your review.eml"
"from:vintagedesigninc.com","2/17/2025 11:29:46 AM","[email]","Erica Garcia","[email]","","Automatic reply: VTD : Weekly Invoice 12159 for your review","False","0","","2025-02-17_1129_billing_Automatic reply_ VTD _ Weekly Invoice 12159 for your review.eml"
"from:vintagedesigninc.com","2/24/2025 8:13:32 AM","[email]","[email]","[email]","","Delivered: VTD : Weekly Invoice 11797 for your review","False","0","","2025-02-24_0813_billing_Delivered_ VTD _ Weekly Invoice 11797 for your review.eml"
"from:vintagedesigninc.com","3/1/2025 6:07:48 PM","[email]","[email]","[email]","","Delivered: VTD : Weekly Invoice 11725050 for your review","False","0","","2025-03-01_1807_billing_Delivered_ VTD _ Weekly Invoice 11725050 for your review.eml"
"from:vintagedesigninc.com","3/3/2025 10:32:04 PM","[email]","[email]","[email]","","Delivered: VTD : Monthly Invoice 11725084 for your review","False","0","","2025-03-03_2232_billing_Delivered_ VTD _ Monthly Invoice 11725084 for your review.eml"
"from:vintagedesigninc.com","3/3/2025 10:36:25 PM","[email]","[email]","[email]","","Delivered: VTD : Invoice 11725118 for your review","False","0","","2025-03-03_2236_billing_Delivered_ VTD _ Invoice 11725118 for your review.eml"
"from:vintagedesigninc.com","3/8/2025 6:07:14 PM","[email]","[email]","[email]","","Delivered: VTD : Weekly Invoice 25047 for your review","False","0","","2025-03-08_1807_billing_Delivered_ VTD _ Weekly Invoice 25047 for your review.eml"
"from:vintagedesigninc.com","3/17/2025 7:08:14 AM","[email]","[email]","[email]","","Delivered: VTD : Weekly Invoice 25081 for your review","False","0","","2025-03-17_0708_billing_Delivered_ VTD _ Weekly Invoice 25081 for your review.eml"
"from:vintagedesigninc.com","3/17/2025 7:13:52 AM","[email]","[email]","[email]","","Delivered: VTD : Weekly Out of Contract Invoice 25095 for your review","False","0","","2025-03-17_0713_billing_Delivered_ VTD _ Weekly Out of Contract Invoice 25095 for your review.eml"
"from:vintagedesigninc.com","3/22/2025 5:08:27 PM","[email]","[email]","[email]","","Delivered: VTD : Weekly Invoice 25127 for your review","False","0","","2025-03-22_1708_billing_Delivered_ VTD _ Weekly Invoice 25127 for your review.eml"
"from:vintagedesigninc.com","3/29/2025 5:07:04 PM","[email]","[email]","[email]","","Delivered: VTD : Weekly Invoice 25163 for your review","False","0","","2025-03-29_1707_billing_Delivered_ VTD _ Weekly Invoice 25163 for your review.eml"
"from:vintagedesigninc.com","3/31/2025 7:21:10 AM","[email]","[email]","[email]","","Delivered: VTD : Weekly Out of Contract Invoice 25176 for your review","False","0","","2025-03-31_0721_billing_Delivered_ VTD _ Weekly Out of Contract Invoice 25176 for your review.eml"
"from:vintagedesigninc.com","4/2/2025 6:47:24 PM","[email]","[email]","[email]","","Delivered: VTD : Invoice 25204 for your review","False","0","","2025-04-02_1847_billing_Delivered_ VTD _ Invoice 25204 for your review.eml"
"from:vintagedesigninc.com","4/2/2025 7:17:15 PM","[email]","[email]","[email]","","Delivered: VTD : Monthly Invoice 25231 for your review","False","0","","2025-04-02_1917_billing_Delivered_ VTD _ Monthly Invoice 25231 for your review.eml"
"from:vintagedesigninc.com","4/7/2025 8:53:25 AM","[email]","[email]","[email]","","Delivered: VTD : Weekly Out of Contract Invoice 25279 for your review","False","0","","2025-04-07_0853_billing_Delivered_ VTD _ Weekly Out of Contract Invoice 25279 for your review.eml"
"from:vintagedesigninc.com","4/21/2025 9:34:32 AM","[email]","[email]","[email]","","Delivered: VTD : Weekly Invoice 25358 for your review","False","0","","2025-04-21_0934_billing_Delivered_ VTD _ Weekly Invoice 25358 for your review.eml"
"from:vintagedesigninc.com","4/21/2025 9:39:48 AM","[email]","[email]","[email]","","Delivered: VTD : Weekly Out of Contract Invoice 25370 for your review","False","0","","2025-04-21_0939_billing_Delivered_ VTD _ Weekly Out of Contract Invoice 25370 for your review.eml"
"from:vintagedesigninc.com","5/2/2025 8:34:43 PM","[email]","[email]","[email]","","Delivered: VTD : Monthly Invoice 25438 for your review","False","0","","2025-05-02_2034_billing_Delivered_ VTD _ Monthly Invoice 25438 for your review.eml"
"from:vintagedesigninc.com","5/2/2025 8:52:25 PM","[email]","[email]","[email]","","Delivered: VTD : Invoice 25488 for your review","False","0","","2025-05-02_2052_billing_Delivered_ VTD _ Invoice 25488 for your review.eml"
"from:vintagedesigninc.com","5/5/2025 6:35:55 AM","[email]","[email]","[email]","","Delivered: VTD : Weekly Invoice 25508 for your review","False","0","","2025-05-05_0635_billing_Delivered_ VTD _ Weekly Invoice 25508 for your review.eml"
"from:vintagedesigninc.com","5/10/2025 5:09:40 PM","[email]","[email]","[email]","","Delivered: VTD : Weekly Invoice 25548 for your review","False","0","","2025-05-10_1709_billing_Delivered_ VTD _ Weekly Invoice 25548 for your review.eml"
"from:vintagedesigninc.com","5/17/2025 5:10:01 PM","[email]","[email]","[email]","","Delivered: VTD : Weekly Invoice 25586 for your review","False","0","","2025-05-17_1710_billing_Delivered_ VTD _ Weekly Invoice 25586 for your review.eml"
"from:vintagedesigninc.com","5/24/2025 5:10:45 PM","[email]","[email]","[email]","","Delivered: VTD : Weekly Invoice 25621 for your review","False","0","","2025-05-24_1710_billing_Delivered_ VTD _ Weekly Invoice 25621 for your review.eml"
"from:vintagedesigninc.com","6/2/2025 6:52:50 AM","[email]","[email]","[email]","","Delivered: VTD : Weekly Invoice 25662 for your review","False","0","","2025-06-02_0652_billing_Delivered_ VTD _ Weekly Invoice 25662 for your review.eml"
"from:vintagedesigninc.com","6/2/2025 6:51:12 PM","[email]","[email]","[email]","","Delivered: VTD : Invoice 25700 for your review","False","0","","2025-06-02_1851_billing_Delivered_ VTD _ Invoice 25700 for your review.eml"
"from:vintagedesigninc.com","6/2/2025 7:42:16 PM","[email]","[email]","[email]","","Delivered: VTD : Monthly Invoice 25725 for your review","False","0","","2025-06-02_1942_billing_Delivered_ VTD _ Monthly Invoice 25725 for your review.eml"
"from:vintagedesigninc.com","6/7/2025 5:09:33 PM","[email]","[email]","[email]","","Delivered: VTD : Weekly Invoice 25773 for your review","False","0","","2025-06-07_1709_billing_Delivered_ VTD _ Weekly Invoice 25773 for your review.eml"
"from:vintagedesigninc.com","6/14/2025 5:09:47 PM","[email]","[email]","[email]","","Delivered: VTD : Weekly Invoice 25812 for your review","False","0","","2025-06-14_1709_billing_Delivered_ VTD _ Weekly Invoice 25812 for your review.eml"
"from:vintagedesigninc.com","6/23/2025 1:38:49 PM","[email]","[email]","[email]","","Delivered: VTD : Weekly Invoice 25850 for your review","False","0","","2025-06-23_1338_billing_Delivered_ VTD _ Weekly Invoice 25850 for your review.eml"
"from:vintagedesigninc.com","6/27/2025 7:56:16 PM","[email]","[email]","[email]","","Delivered: VTD : Invoice 25869 for your review","False","0","","2025-06-27_1956_billing_Delivered_ VTD _ Invoice 25869 for your review.eml"
"from:vintagedesigninc.com","6/28/2025 5:12:17 PM","[email]","[email]","[email]","","Delivered: VTD : Weekly Invoice 25889 for your review","False","0","","2025-06-28_1712_billing_Delivered_ VTD _ Weekly Invoice 25889 for your review.eml"
"from:vintagedesigninc.com","7/2/2025 6:37:41 PM","[email]","[email]","[email]","","Delivered: VTD : Invoice 25927 for your review","False","0","","2025-07-02_1837_billing_Delivered_ VTD _ Invoice 25927 for your review.eml"
"from:vintagedesigninc.com","7/2/2025 6:55:18 PM","[email]","[email]","[email]","","Delivered: VTD : Monthly Invoice 25953 for your review","False","0","","2025-07-02_1855_billing_Delivered_ VTD _ Monthly Invoice 25953 for your review.eml"
"from:vintagedesigninc.com","7/5/2025 5:12:37 PM","[email]","[email]","[email]","","Delivered: VTD : Weekly Invoice 25992 for your review","False","0","","2025-07-05_1712_billing_Delivered_ VTD _ Weekly Invoice 25992 for your review.eml"
"from:vintagedesigninc.com","7/12/2025 5:13:23 PM","[email]","[email]","[email]","","Delivered: VTD : Weekly Invoice 26029 for your review","False","0","","2025-07-12_1713_billing_Delivered_ VTD _ Weekly Invoice 26029 for your review.eml"
"from:vintagedesigninc.com","8/1/2025 5:14:31 PM","[email]","Erica Garcia","[email]","","Automatic reply: VTD : Invoice 26177 for your review","False","0","","2025-08-01_1714_billing_Automatic reply_ VTD _ Invoice 26177 for your review.eml"
